order_id,order_date,customer_id,product,quantity,price
1,2023-04-22,1024,Laptop,1,1172.17
2,2024-02-09,1036,Mouse,5,290.56
3,2023-09-16,1074,Mouse,5,760.79
4,10-28-2024,1001,Mouse,5,
5,2023-08-26,1052,Keyboard,4,1098.05
6,10-17-2023,1054,Mouse,,385.71
7,2024-09-19,1012,Monitor,1,979.93
8,06-20-2023,1010,Monitor,2,141.24
9,2024-11-07,1051,Keyboard,4,1337.02
10,15/04/2023,1036,Headphones,,107.27
11,2023-02-12,1009,Laptop,2,938.93
12,31/05/2024,1043,Laptop,3,895.96
13,12-05-2024,1018,Mouse,5,
14,08-29-2023,1087,Laptop,3,
15,04-28-2024,1022,Monitor,4,496.72
16,2024-09-30,1044,,2,
17,12-21-2024,1029,Mouse,4,732.42
18,10-19-2023,1064,Mouse,1,317.76
19,2024-10-25,1047,Headphones,2,597.35
20,07-03-2024,1096,Keyboard,3,1210.49
21,06-21-2023,1060,Keyboard,1,512.43
22,2024-03-14,,Headphones,3,963.2
23,11-27-2024,1017,Keyboard,2,1377.97
24,,1060,Headphones,5,752.27
25,2023-03-31,1013,Mouse,,944.99
26,30/08/2023,1075,Monitor,2,803.84
27,2023-08-09,1005,Laptop,,87.48
28,2024-04-04,1041,Monitor,1,874.37
29,02/01/2024,1071,Keyboard,4,744.1
30,2024-06-21,1077,Headphones,3,1335.38
31,,1033,Laptop,2,874.45
32,04-09-2023,,Laptop,5,1231.92
33,08/07/2024,1048,Mouse,2,298.65
34,2024-01-16,1027,Laptop,5,521.94
35,03-30-2024,1075,Monitor,5,1398.42
36,2023-03-20,1079,Monitor,,310.25
37,2024-09-16,1064,Laptop,4,901.34
38,,1055,Keyboard,4,892.11
39,11-11-2024,1036,Laptop,4,1012.75
40,11-15-2023,1070,Mouse,2,422.56
41,,1045,Monitor,,429.6
42,2023-07-29,1044,Mouse,3,
43,2023-06-26,,Monitor,1,1300.08
44,10-26-2024,1081,Laptop,,
45,12-28-2024,1092,Headphones,,
46,,1043,Keyboard,,1436.74
47,04/01/2023,1097,Laptop,1,1471.55
48,2023-09-05,1033,Keyboard,1,767.62
49,12-07-2023,1081,Monitor,2,1384.05
50,2024-08-20,1058,Laptop,,
51,2024-08-16,1016,Laptop,3,1208.24
52,03-26-2023,1021,Keyboard,5,922.06
53,18/09/2024,1042,Mouse,5,849.03
54,2024-01-03,1098,,2,161.78
55,,1048,Headphones,4,1086.46
56,02/04/2023,1052,Mouse,2,
57,08-23-2024,1086,Laptop,5,
58,12-07-2024,1000,Keyboard,5,106.22
59,2024-01-27,1092,Headphones,4,165.05
60,31/01/2024,1089,Laptop,4,1382.81
61,12-30-2023,1018,Headphones,1,154.3
62,,1017,Laptop,5,
63,02-11-2024,1089,Mouse,3,1413.96
64,2024-09-11,1016,Monitor,1,992.23
65,07-02-2023,1048,Mouse,4,28.16
66,2023-01-15,1041,Laptop,5,1383.41
67,20/08/2024,1008,Headphones,5,
68,15/05/2024,1039,Keyboard,2,913.59
69,2023-11-24,1050,Monitor,1,893.55
70,10-04-2024,1072,Monitor,2,1354.0
71,19/05/2023,1064,Mouse,1,37.1
72,27/03/2024,,Monitor,1,909.83
73,12-02-2023,1044,Monitor,3,971.83
74,2023-12-11,1081,Mouse,5,1424.11
75,2023-05-20,1054,Headphones,1,
76,12/04/2024,1019,Mouse,4,449.37
77,11-14-2023,1037,Headphones,4,788.13
78,2024-01-21,1098,Mouse,1,436.58
